================================================================================
SCENARIO TITLES GENERATION REPORT
Generated: 2026-02-22T16:43:48.848Z
================================================================================

SUMMARY
--------------------------------------------------------------------------------
Total Scenarios Scanned:     87
Scenarios Updated:           47
Scenarios Skipped:           40 (already had titles)

TITLES ADDED
--------------------------------------------------------------------------------

1. new_scenario_1_full_main_residence.json
   Title: "Full Main Residence"

2. new_scenario_2_six_year_within.json
   Title: "Six Year Within"

3. new_scenario_3_six_year_exceeded.json
   Title: "Six Year Exceeded"

4. new_scenario_4_rental_first.json
   Title: "Rental First"

5. new_scenario_5_moving_between_residences.json
   Title: "Moving Between Residences"

6. aged_care_main_residence.json
   Title: "Aged Care Main Residence"

7. airbnb_investment_only.json
   Title: "Airbnb Investment Only"

8. airbnb_spare_room.json
   Title: "Airbnb Spare Room"

9. bare_trust_no_cgt.json
   Title: "Bare Trust No Cgt"

10. compulsory_acquisition_rollover.json
   Title: "Compulsory Acquisition Rollover"

11. death_of_joint_owner.json
   Title: "Death Of Joint Owner"

12. defacto_breakdown_rollover.json
   Title: "Defacto Breakdown Rollover"

13. divorce_complex_mre_then_rented_after_transfer.json
   Title: "Divorce Complex Mre Then Rented After Transfer"

14. executor_sale_before_distribution.json
   Title: "Executor Sale Before Distribution"

15. first_use_overseas_posting.json
   Title: "First Use Overseas Posting"

16. inherited_land_built_dwelling_then_sold.json
   Title: "Inherited Land Built Dwelling Then Sold"

17. inherited_land_farmland_subdivided_sold.json
   Title: "Inherited Land Farmland Subdivided Sold"

18. inherited_land_vacant_pre_cgt_deceased.json
   Title: "Inherited Land Vacant Pre Cgt Deceased"

19. inherited_property_2year_rule.json
   Title: "Inherited Property 2year Rule"

20. investment_property_divorce_transfer.json
   Title: "Investment Property Divorce Transfer"

21. joint_ownership_main_residence_choice.json
   Title: "Joint Ownership Main Residence Choice"

22. joint_sale_during_separation.json
   Title: "Joint Sale During Separation"

23. joint_tenants_equal_split.json
   Title: "Joint Tenants Equal Split"

24. main_residence_land_exceeds_2ha.json
   Title: "Main Residence Land Exceeds 2ha"

25. mortgagee_sale_foreclosure.json
   Title: "Mortgagee Sale Foreclosure"

26. multiple_beneficiaries.json
   Title: "Multiple Beneficiaries"

27. pre_cgt_inheritance.json
   Title: "Pre Cgt Inheritance"

28. pre_cgt_property_with_improvements.json
   Title: "Pre Cgt Property With Improvements"

29. relationship_breakdown_rollover.json
   Title: "Relationship Breakdown Rollover"

30. six_month_overlap_old_home_rented.json
   Title: "Six Month Overlap Old Home Rented"

31. six_year_rule_exceeded.json
   Title: "Six Year Rule Exceeded"

32. six_year_rule_multiple_absences.json
   Title: "Six Year Rule Multiple Absences"

33. six_year_rule_within_limit.json
   Title: "Six Year Rule Within Limit"

34. subdivision_build_and_sell.json
   Title: "Subdivision Build And Sell"

35. subdivision_main_residence_vacant_land.json
   Title: "Subdivision Main Residence Vacant Land"

36. subdivision_multiple_lots_sold.json
   Title: "Subdivision Multiple Lots Sold"

37. subdivision_pre_cgt_property.json
   Title: "Subdivision Pre Cgt Property"

38. subdivision_retain_dwelling_sell_vacant.json
   Title: "Subdivision Retain Dwelling Sell Vacant"

39. subdivision_strata_title.json
   Title: "Subdivision Strata Title"

40. tenants_in_common_unequal.json
   Title: "Tenants In Common Unequal"

41. time_apportionment_multiple_periods.json
   Title: "Time Apportionment Multiple Periods"

42. time_apportionment_with_absence_rule.json
   Title: "Time Apportionment With Absence Rule"

43. transfer_to_family_trust.json
   Title: "Transfer To Family Trust"

44. trust_distribution_to_beneficiary.json
   Title: "Trust Distribution To Beneficiary"

45. two_year_building_rule_eligible.json
   Title: "Two Year Building Rule Eligible"

46. two_year_building_rule_exceeded.json
   Title: "Two Year Building Rule Exceeded"

47. two_year_building_rule_renovation.json
   Title: "Two Year Building Rule Renovation"
